date,news
2015-06-12,"Nabil Bank provides Rs 20 million to PM Fund,"
2015-06-10,"Nabil Bank staffers support quake victims,"
2015-05-24,"Appointment of Chairman in Nabil Bank Ltd.,"
2015-05-21,"Nabil Balance Fund-1 NAV drops to Rs 15.52,"
2015-05-08,"Nabil Bank Q3 profit declined by 0.37% to Rs 1.63 arba,"
2015-05-06,"NAV of Nabil Balance Fund-1 drops to Rs 15.69, NIBL Samriddhi Fund-1 to Rs 9.82,"
2015-04-15,"Appointment of Company Secretary in Nabil Bank Limited.,"
2015-04-15,"Resignation of Director in Nabil Bank Ltd.,"
2015-04-12,"Bonus shares of 7 companies, including Bank of Kathmandu, Nabil Bank listed on Nepse,"
2015-04-12,"Nabil Bank Limited has listed its 61,04,856 units Bonus Shares in NEPSE for trading.,"
2015-04-07,"NIDC calls bids for 2.09 lakh units Nabil promoter shares; Rs 1,327 base price,"
2015-03-25,"NMB Sulav Investment Fund-1, Nabil Balanced Fund-1 post slight fall in NAV,"
2015-03-20,"Nabil Bank is distributing 20% Bonus Share Certificate from Chaitra 8.,"
2015-02-24,"Nabil Balance Fund-1 Net Assest Value (NAV) rises to Rs 16.26,"
2015-02-02,"Nabil Bank’s profit surges to Rs 1.12 billion in Q2; maintain top position,"
2015-01-27,"Nabil Balanced Fund-1 able to increase NAV to Rs 15.68 by the end of Poush,"
2014-12-23,"Nabil Balanced Fund-1 NAV inches up to Rs 15.08, still undervalued,"
2014-12-02,"Nabil Bank’s starts distributing 45% cash dividend warrants from today,"
2014-12-01,"Nabil Bank to hold its 30th AGM today; 65% dividend to be approved,"
2014-11-12,"STOCK WATCH: Last day to clinch 20% bonus and 45% cash Dividend of Nabil Bank Ltd.,"
2014-11-06,"Nabil Bank’s profit surges to Rs 51 crore, Global IME earns Rs.22.39 crore in Q1,"
2014-10-30,"Nabil Balanced Fund-1’s net asset value (NAV) slips slightly to Rs 15.16 in Ashoj-end,"
2014-10-17,"Why the price gap between Nabil ordinary and promoter shares?,"
2014-10-14,"Nabil Investment holding its AGM on Kartik 18; 20% cash dividend to be endorsed,"
2014-09-02,"Last day to clinch 14% cash dividend of Nabil Balanced Fund-1,"
2014-08-28,"Nabil Bank announces 45% cash and 20% bonus shares,"
2014-08-27,"Nabil Balanced Fund-1 NAV inches to 18.71, but priced at Rs 14.9,"
2014-08-18,"NIDC posts 154% net profit rise in Q4 – thanks to auction of Nabil Bank’s stock,"
2014-08-13,"Nabil Bank’s profit surges by Rs 10.09 crore, writes back Rs 1.47 crore,"
2014-08-13,"RBB to end cross-holding by Ashoj, share auction by mid-Bhadra; Nabil Invest appointed RTS,"
2014-07-27,"Nabil supports Self Help Group for Cerebral Palsy,"
2014-07-25,"Nabil Balanced Fund-1 NAV surges to 18.57, but remains undervalued,"
2014-07-21,"Nabil bags 'Best Presented Accounts Award',"
2014-07-11,"Nabil Bank turns 30,"
2014-07-03,"Nabil Bank assists SBSP,"
2014-07-03,"Nabil provides help,"
2014-06-16,"Nabil bags award,"
2014-06-09,"Nabil introduces 'NABIL SMARTCARDS',"
2014-05-23,"Nabil Balanced Fund-1 NAV inches to 15.28,"
2014-05-18,"Finally Nabil Bank’s bonus shares worth above Rs 10 billion get listed in NEPSE for trading,"
2014-05-14,"Nabil adds two ATMs,"
2014-05-06,"Nabil Balanced Fund-1 pledges 5.5% cash dividend; book closure on May 13,"
2014-05-02,"Nabil reports net profit rise of 6 % in Q3 largely due to write back of Rs 28 crore,"
2014-04-28,"NIDC squares off 8.88 lakh units of Nabil Group B promoter scrip; Rs 1,315 highest bid amount,"
2014-04-27,"Undervalued Nabil Balanced Fund-1 NAV nudges to 15.10, SIG-1, too, rises to 16.28,"
2014-04-22,"NIDC to open bids for auction of 10.7 lakh units of Nabil promoter scrip on April 28,"
2014-04-18,"NIDC closing bids for auction of 10.76 lakh units of Nabil promoter scrip today,"
2014-03-30,"NIDC opens bids to auction 10.76 lakh units of Nabil promoter scrip,"
2014-03-22,"Nabil Balanced Fund-1 NAV falls marginally to 14.40,"
2014-03-03,"Nabil starts distributing bonus share certificates,"
2014-02-03,"Owing to provisioning worth Rs 49 crore, Nabil reports a profit drop of 4.5 % in Q2,"
2014-01-20,"NRB blocks dividend of Nabil to NB International after CIAA launches probe into major shareholder,"
2013-12-29,"Nabil distributing cash dividend warrants from today,"
2013-12-29,"Nabil Invest’s offer,"
2013-12-29,"Nabil Balanced Fund-1 NAV nudges to 13.31, yet undervalued in the market,"
2013-12-26,"Nabil Bank AGM today to soar up capital base; 65% dividend confirmed,"
2013-12-10,"Armed gang robs Rs 23 m from Nabil bank vehicle,"
2013-11-29,"Nabil offers 65% dividend, AGM on Dec 27,"
2013-11-29,"Nabil Investment Banking Limited has published (Nabil Balanced Fund-1) Net Assets Value till Kartik, 2070.,"
2013-11-10,"Nabil Bank Limited has posted net profit of Rs. 457.89 million and published its 1st quarter company analysis of the fiscal year 2070/71.,"
2013-11-01,"Nabil Investment Banking Limited has published (Nabil Balanced Fund-1) Net Assets Value till Ashwin, 2070.,"
2013-10-22,"Nabil Bank account can now be opened online,"
2013-10-03,"Nabil Investment Banking Limited has announced its 4th AGM going to be held on 8th Kartik, 2070.,"
2013-10-01,"Nabil Bank's online account opening facility,"
2013-10-01,"Sana Kisan Bikas Bank Limited has listed its 20,00,000 units Ordinary Shares in NEPSE for trading and also appointed Nabil Investment Banking Limited its Registrar to Share effective from today (15th Ashwin, 2070).,"
2013-09-30,"Nabil Investment Banking Limited has published (Nabil Balanced Fund-1) Net Assets Value till Bhadra, 2070.,"
2013-09-29,"Nabil Balanced Fund-1 posts a slight profit in Bhadra,"
2013-09-06,"Nabil Bank Limited has decided to distribute 25% bonus shares and 40% cash dividend and is subjected to approval from NRB and its upcoming AGM.,"
2013-09-06,"Nabil resistance at 1,925,"
2013-09-06,"Nabil offers 40 pc cash dividend, 25 pc bonus share,"
2013-09-02,"Mega Bank Nepal Limited has listed its 2,33,00,000 units Ordinary Shares in NEPSE for trading and also appointed Nabil Investment Banking Limited its Registrar to Share effective from (23rd Bhadra, 2070).,"
2013-08-27,"Nabil Investment Banking Limited has published (Nabil Balanced Fund-1) Net Assets Value till Shrawan, 2070.,"
2013-08-15,"Prime Life Insurance Company Limited has appointed Nabil Investment Banking Limited as its Registrar to Share effective from (2nd Bhadra, 2070).,"
2013-08-07,"Nabil Bank Limited has posted net profit of Rs.2231.57 million and published its 4th quarter company analysis of the fiscal year 2069/70.,"
2013-08-07,"Nabil Bank profit increases 31.24%, settled at Rs 2.23 arba, highest ever of any commercial bank,"
2013-07-30,"Nabil Investment Banking Limited has published (Nabil Balanced Fund-1) Net Assets Value till Ashad, 2070.,"
2013-07-30,"Nabil Balance Fund-1 NAV improves, reaches to Rs 10.22,"
2013-07-18,"Nabil Bank supports ICIMOD’s Knowledge Park,"
2013-07-08,"NIDC Development Bank Limited has published a 35 days notice to the auction investors of Nabil bank limited promoter shares to pay all due balance.,"
2013-07-03,"N.I.D.C Development Bank Limited has published a bid opening date of the recently closed auction of Nabil Bank Limited Group (B) 12,35,144 units promoter shares on 23rd Ashad, 2070.,"
2013-06-27,"Nabil Investment Banking Limited has published (Nabil Balanced Fund-1) Net Assets Value till jestha, 2070.,"
2013-06-10,"NIDC to auction 12,35,144 Nabil shares, sets minimum price at Rs 1022,"
2013-06-09,"NIDC Development Bank Limited is going to auction Nabil Bank Limited Group 'B' 12,35,144 units promoter share held by the bank from (27th Jestha to 16th Ashad, 2070).,"
2013-06-08,"RBB, NIDC begin work to sell NIBL, Nabil cross-holdings,"
2013-06-01,"Nabil Balanced Fund -1 has published a notice regarding disclosing its weekly based NAV on the company's website.,"
2013-05-30,"Nabil Mutual Fund's Net Asset Value dips below par value,"
2013-05-29,"Nabil Investment Banking Limited has published (Nabil Balanced Fund -1) Net Assets Value till Baishak, 2070.,"
2013-05-28,"Nabil Bank CSR for police,"
2013-05-05,"Nabil Bank Limited has posted net profit of Rs.1544.11 million and published its 3rd quarter company analysis of the fiscal year 2069/70.,"
2013-05-02,"Nabil celebrates May 1,"
2013-04-28,"Nabil Balanced Fund-1 Limited has listed its 7,50,00,000 Units in Nepse for trading and also appointed Nabil Investment Banking Limited its Registrar to Share effective from today (16th Baishak, 2070).,"
2013-04-13,"Nabil Investment Banking Limited has allotted 60 million units (Nabil Balanced Fund-1) named mutual fund scheme on (30th Chaitra, 2069) and also refunding money to the non-allottee and certificate to the allottee from (4th Baishak, 2070).,"
2013-04-13,"Nabil mutual fund allotted,"
2013-04-12,"Allotment Model of Nabil Balance Fund I.,"
2013-04-09,"N.I.D.C Development Bank Limited has published a bid opening date of the recently closed auction of Nabil Bank Limited Group (B) 14,98,914 units  promoter shares on 3rd Baisakh, 2070.,"
2013-03-27,"Nabil mutual fund oversubscribed by 4 times,"
2013-03-26,"Nabil Investment Banking Limited and Nabil Bank Limited have jointly published a thanking message on collecting 4 times money of the recently closed Nabil Balanced Fund -1 Rs 600 million closed end mutual fund scheme.,"
2013-03-25,"Nabil mutual fund oversubscribed,"
2013-03-24,"Nabil Investment Banking Limited is going to close its 60 million units (Nabil Balanced Fund-1) named mutual fund scheme with face value of Rs 10 per unit from today (11th Chaitra, 2069).,"
2013-03-20,"Nabil to launch Rs 600m mutual fund today,"
2013-03-19,"HIGHLIGHTS OF NABIL BALANCED FUND-I,"
2013-03-17,"Nabil Balanced Fund I to open this week,"
2013-03-17,"NIDC Development Bank Limited is going to auction Nabil Bank Limited Group 'B' 14,98,914 units promoter share held by the bank from (5th to 25th Chaitra, 2069).,"
2013-03-10,"Nabil Investment Banking Limited is going to issue 60 million units (Nabil Balanced Fund-1) named mutual fund scheme with face value of Rs 10 per unit from (7th to 11th Chaitra, 2069).,"
2013-03-08,"Nabil mutual fund to be launched in two weeks,"
2013-03-07,"NABIL OVERTAKES STANDARD CHARTERED BANK,"
2013-02-28,"Nabil Investment to issue mutual funds worth Rs 600m,"
2013-02-11,"Nabil Bank Limited has posted a net profit of Rs 1116.52 million and published its 2nd quarter company analysis of the fiscal year 2069/70.,"
2013-02-05,"Swabalamban Laghubitta Bikas Bank Limited has appointed Nabil Investment Banking Limited as its share registrar effective from 23rd Magh 2069.,"
2013-01-13,"Nabil Bank Limited has listed its 40,70,720 units Bonus share in Nepse for trading.,"
2012-12-11,"Nabil Bank Limited has published its audited financial report of the fiscal year 2068/69.,"
2012-11-26,"Nabil Bank Limited is going to distribute 20% Bonus Share Certificate to its shareholders from today (12th Mangsir, 2069).,"
2012-11-26,"Nabil eSecure card service launched,"
2012-11-06,"Nabil Bank Limited has posted net profit of Rs.591.43 million and published its 1st quarter company analysis of the fiscal year 2069/70.,"
2012-11-02,"Nabil felicitates Dinesh Pant,"
2012-10-30,"Nabil Bank Limited is going to distribute 40% Cash Dividend warrant to its shareholders from today, 15th Kartik, 2069.,"
2012-10-18,"Nabil to give 60% dividend,"
2012-09-25,"Nabil Bank Limited has announced its 28th Annual General Meeting going to be held on 1st Kartik 2069.,"
2012-09-22,"Nabil Bank Limited has appointed Nabil Investment Banking Limited as its share registrar effective from 7th Ashwin 2069.,"
2012-09-18,"Nabil Investment Banking Limited has announced its 3rd Annual General Meeting going to be held on 22nd Ashwin, 2069.,"
2012-09-12,"Nabil Bank chairman Shrestha blacklisted,"
2012-08-11,"Nabil Bank Limited has posted net profit of Rs 1722.11 million and published its 4th quarter company analysis of the fiscal year 2068/69.,"
2012-04-25,"Nabil Bank Limited has posted net profit of Rs. 1,135  million and published its third quarter company analysis of the fiscal year 2068/69.,"
2012-02-12,"Nabil Bank Limited has posted net profit of Rs.660.90 million and published its second quarter company analysis of the fiscal year 2068/69.,"
2012-02-05,"Nabil Mutual Fund in offing,"
2011-12-20,"Nabil Bank Limited is distributing 30 percent cash dividend to its shareholders starting from today (6th Poush 2068).,"
2011-12-09,"Nabil cash dividend,"
2011-12-01,"Nabil Bank Limited has announced its cancelled 27th AGM of 5th Mangsir 2068 to be again held on 23rd Mangsir 2068.,"
2011-11-24,"NABIL Bank Limited has published a notice regarding cancellation of its 27th AGM held on 5th Mangsir 2068.,"
2011-11-13,"NABIL Bank Limited has posted net profit of Rs.305.32 million and published its first quarter company analysis of the fiscal year 2068/69.,"
2011-10-23,"Nabil Bank Limited has announced its 27th Annual General Meeting going to be held on 5th Mangsir 2068.,"
2011-09-16,"Nabil bank denies role,"
2011-08-25,"BOD of NABIL Bank Limited has proposed to distribute 30 percent cash dividend to its shareholders subject to approval from NRB and upcoming AGM.,"
2011-08-17,"Nabil Investment Banking Limited has announced its 2nd annual general meeting going to be held on 21st Bhadra 2068.,"
2011-08-14,"NABIL Bank Limited has posted net profit of Rs.1300.11 million and published its fourth quarter company analysis of the fiscal year 2067/68.,"
2011-07-24,"Nabil Invest launches portfolio management services,"
2011-07-13,"Nabil Bank applies to operate Mutual Fund,"
2011-07-01,"Sunrise Bank Limited is going to sell unsold 3,16,969 ordinary right share on auction to the general public from today till 23rd Asad, 2068 from Nabil Investment Banking Limited.,"
2011-05-11,"Nabil Bank Limited has posted a net profit of Rs 951.7 million and published its 3rd quarter company analysis of the fiscal year 2067/68.,"
